RNAPbound_Forward, Expression, .006, 100 ms bind rate
RNAPbound_Reverse, Expression, 7, Km of 50

Promoter_Length, Numeric, 50
Thio_Length, Numeric, 500
Junk_Length, Numeric, 0
Gene_Length, Numeric, 647
LVA_tag_Length, Numeric, 40 
Terminator_Length, Numeric, 100


Dimmerization_Forward, Numeric, 0.01
Dimmerization_Reverse, Numeric, 0.1 



DNA_Sequestration_C1_F, Numeric, 0.002, parDdimer+DNA
DNA_Sequestration_C1_R, Numeric, 8e-1,

DNA_Sequestration_C2_F, Numeric, 0.02, parDdimerparEdimer+DNA
DNA_Sequestration_C2_R, Numeric, 1