RNAPbound_Forward, Expression, log(2)/0.1, 100 ms bind rate
RNAPbound_Reverse, Expression, 10*log(2)/0.1, Km of 10nM (same as p70 from VN)

Promoter_Length, Numeric, 50
Thio_Length, Numeric, 500
Junk_Length, Numeric, 0
Gene_Length, Numeric, 647
LVA_tag_Length, Numeric, 40 
Terminator_Length, Numeric, 100


Dimmerization_Forward, Numeric, 0.001
Dimmerization_Reverse, Numeric, 0.0001 

Protein_Inducer_Forward, Numeric, 0.1, !TODO: set up user defined parameters.
Protein_Inducer_Reverse, Numeric, 0.01, 
Inducer_Degradation, Numeric, 0.0001, 

DNA_Sequestration_F, Numeric, 0.002,
DNA_Sequestration_R, Numeric, 0.01,