att1_anti1_termination_rate, Numeric,0.05, att anti complex dissociation ,
att1_anti1_repression_F_rate, Numeric,0.07,,
att1_anti1_repression_R_rate, Numeric,0.000000001,,
att1_auto_termination_rate, Numeric,0.000000001,,
att1_anti2_Xtalk_F_rate, Numeric,0.005,,
att1_anti2_Xtalk_R_rate, Numeric,0.000000001,,
att1_anti2_Xtalk_termination_rate, Numeric,0.01,,

att2_anti2_termination_rate, Numeric,0.2, att anti complex dissociation ,
att2_anti2_repression_F_rate, Numeric,0.2,,
att2_anti2_repression_R_rate, Numeric,0.000000001,,
att2_auto_termination_rate, Numeric,0.000000001,,
att2_anti1_Xtalk_F_rate, Numeric,0.005,,
att2_anti1_Xtalk_R_rate, Numeric,0.000000001,,
att2_anti1_Xtalk_termination_rate, Numeric,0.01,,

att1_anti11_termination_rate, Numeric,1,,
att1_anti11_repression_F_rate, Numeric,0.8,,
att1_anti11_repression_R_rate, Numeric,0.000000001,,
att2_anti1_anti1_Xtalk_F_rate, Numeric,0.000000001,,
att2_anti1_anti1_Xtalk_R_rate, Numeric,0.005,,
att2_anti11_Xtalk_termination_rate, Numeric,0.01,,



